"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9993","test_dropdown_filter_results","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_46_dropdown_filter_results","",""
"","3558","test_multiple_draft_order_tabs","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_10_multiple_draft_order_tabs","",""
"
Verify order number in the list is clickable and opens
the corresponding order detail page.
","11154","test_verify_order_number_hyperlink","tests.regression","2026-06-24","failed","2026-06-24","","test_TC_20","",""
"","5940","test_search_order_quick_action_activates_input","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_17_search_order_quick_action","",""
"","8686","test_order_list_accessible_and_renders","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_44_order_list_access","",""
"","21967","test_pagination_next_previous_behavior","tests.regression","2026-06-24","failed","2026-06-24","","test_TC_37_pagination_navigation","",""
"","10041","test_verify_preferred_node_distance_based_toggle","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_16","",""
"","11527","test_multiple_column_filters_or_logic","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_34_multiple_filters_or_logic","",""
"
Verify successful login and default application state.
","3954","test_login_with_valid_credentials","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_01","",""
"
Verify route protection and authentication-based
redirection behavior.
","3320","test_auth_route_redirection","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_27_auth_route_redirection","",""
"
Verify user can search for a customer and open the
Customer Detail screen.
","20784","test_search_customer_and_open_customer_detail","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_03","",""
"","14061","test_global_reset_clears_all_filters","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_40_global_reset_all","",""
"","3939","test_multiple_draft_order_tabs","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_31_multiple_draft_order_tabs","",""
"
Verify all major application routes render
the correct layout components.
","8848","test_all_defined_routes_render_correct_layout","tests.regression","2026-06-24","failed","2026-06-24","","test_TC_28_layout_routes_rendering","",""
"","8874","test_reset_with_no_active_filters","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_35_reset_with_no_active_filters","",""
"","34005","test_close_active_tab_fallback","tests.regression","2026-06-24","broken","2026-06-24","","test_TC_32_close_active_tab_fallback","",""
"
Verify clicking an order search suggestion navigates
to the correct order detail page.
","8491","test_verify_order_search_suggestion_navigation","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_15","",""
"
Verify only the Customer ID hyperlink navigates to
Customer Details.
","4982","test_customer_id_hyperlink_navigation","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_39","",""
"
Test Case:
TUU-T793 - Saved Search Tab Applies Filters & Updates Table

Objective:
Verify that:
- Clicking a saved search tab applies filters
- Table data updates correctly
- Filter state is reflected in the UI

Expected:
- Filters applied instantly
- Table updates based on saved search criteria
","7904","test_saved_search_tab_applies_filters_updates_table","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_26_saved_search_tab_applies_filters_updates_table","",""
"
Verify Apply button state changes correctly based on note text.
","11310","test_note_save_button_validation","tests.regression","2026-06-24","failed","2026-06-24","","test_TC_42","",""
"
Verify clicking an order record displays
order details in the right-hand pane.
","11451","test_verify_order_details_right_pane","tests.regression","2026-06-24","failed","2026-06-24","","test_TC_19","",""
"","11603","test_filter_icon_presence_and_control","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_33_filter_icon_and_control","",""
